 -0.852357388      0.986553490      0.986553490     -0.852357388    
         946        2441        1006        2501
   10.0550003       10.0649996       10.0451345       10.0551348       10.0550003       10.0551348    
   1.34468079E-04   6.67572021E-05 -0.847630024       4.25110865    
  -1.13938414E-02   1.34465005E-02   1.00000000     -0.863751233    
         947        2441        1006        2501
   10.0550003       10.0649996       10.0551348       10.0651350       10.0551348       10.0649996    
   9.86480713E-03   5.06687164E-03 -0.847630024       4.25110865    
 -0.814903378      0.986458123      0.986458123     -0.814903378    
         947        2441        1007        2501
   10.0649996       10.0749998       10.0551348       10.0651350       10.0649996       10.0651350    
   1.35421753E-04   6.77108765E-05 -0.805119991       4.79888678    
  -1.08984262E-02   1.35418652E-02   1.00000000     -0.825801790    
         948        2441        1007        2501
   10.0649996       10.0749998       10.0651350       10.0751352       10.0651350       10.0749998    
   9.86480713E-03   5.06782532E-03 -0.805119991       4.79888678    
 -0.770226538      0.986458123      0.986458123     -0.770226538    
         948        2441        1008        2501
   10.0749998       10.0850000       10.0651350       10.0751352       10.0749998       10.0751352    
   1.35421753E-04   6.77108765E-05 -0.757130027       5.07988644    
  -1.02482950E-02   1.35418652E-02   1.00000000     -0.780474842    
         949        2441        1008        2501
   10.0749998       10.0850000       10.0751352       10.0851355       10.0751352       10.0850000    
   9.86480713E-03   5.06782532E-03 -0.757130027       5.07988644    
 -0.721481740      0.986458123      0.986458123     -0.721481740    
         949        2441        1009        2501
   10.0850000       10.0950003       10.0751352       10.0851355       10.0850000       10.0851355    
   1.35421753E-04   6.77108765E-05 -0.706330001       6.04686022    
  -9.55948140E-03   1.35418652E-02   1.00000000     -0.731041193    
         950        2441        1009        2501
   10.0850000       10.0950003       10.0851355       10.0951357       10.0851355       10.0950003    
   9.86480713E-03   5.06782532E-03 -0.706330001       6.04686022    
 -0.666535556      0.986458123      0.986458123     -0.666535556    
         950        2441        1010        2501
   10.0950003       10.1049995       10.0851355       10.0951357       10.0950003       10.0951357    
   1.35421753E-04   6.77108765E-05 -0.645860016       8.09520245    
  -8.73872638E-03   1.35418652E-02   1.00000000     -0.675274253    
         951        2441        1010        2501
   10.0950003       10.1049995       10.0951357       10.1051359       10.0951357       10.1049995    
   9.86385345E-03   5.06687164E-03 -0.645860016       8.09520245    
 -0.596594274      0.986362755      0.986362755     -0.596594274    
         951        2441        1011        2501
   10.1049995       10.1149998       10.0951357       10.1051359       10.1049995       10.1051359    
   1.36375427E-04   6.86645508E-05 -0.564909995       11.2492790    
  -7.69327441E-03   1.36372307E-02   1.00000000     -0.604287565    
         952        2441        1011        2501
   10.1049995       10.1149998       10.1051359       10.1151361       10.1051359       10.1149998    
   9.86385345E-03   5.06782532E-03 -0.564909995       11.2492790    
 -0.500974238      0.986362755      0.986362755     -0.500974238    
         952        2441        1012        2501
   10.1149998       10.1250000       10.1051359       10.1151361       10.1149998       10.1151361    
   1.36375427E-04   6.86645508E-05 -0.452419996       16.0456314    
  -6.15473092E-03   1.36372307E-02   1.00000000     -0.507128954    
         953        2441        1012        2501
   10.1149998       10.1250000       10.1151361       10.1251364       10.1151361       10.1250000    
   9.86385345E-03   5.06782532E-03 -0.452419996       16.0456314    
 -0.366042703      0.986362755      0.986362755     -0.366042703    
         953        2441        1013        2501
   10.1250000       10.1350002       10.1151361       10.1251364       10.1250000       10.1251364    
   1.36375427E-04   6.86645508E-05 -0.291960001       21.6875038    
  -3.96121806E-03   1.36372307E-02   1.00000000     -0.370003909    
         954        2441        1013        2501
   10.1250000       10.1350002       10.1251364       10.1351366       10.1251364       10.1350002    
   9.86385345E-03   5.06782532E-03 -0.291960001       21.6875038    
 -0.179568827      0.986362755      0.986362755     -0.179568827    
         954        2441        1014        2501
   10.1350002       10.1450005       10.1251364       10.1351366       10.1350002       10.1351366    
   1.36375427E-04   6.86645508E-05  -7.50799999E-02   26.6586590    
  -9.98920295E-04   1.36372307E-02   1.00000000     -0.180567741    
         955        2441        1014        2501
   10.1350002       10.1450005       10.1351366       10.1451368       10.1351366       10.1450005    
   9.86385345E-03   5.06782532E-03  -7.50799999E-02   26.6586590    
   5.92028946E-02  0.986362755      0.986362755       5.92028946E-02
         955        2441        1015        2501
   10.1450005       10.1549997       10.1351366       10.1451368       10.1450005       10.1451368    
   1.36375427E-04   6.86645508E-05  0.191499993       30.7827663    
   2.64035445E-03   1.36372307E-02   1.00000000       6.18432499E-02
         956        2441        1015        2501
   10.1450005       10.1549997       10.1451368       10.1551371       10.1451368       10.1549997    
   9.86289978E-03   5.06782532E-03  0.191499993       30.7827663    
  0.342729598      0.986267388      0.986267388      0.342729598    
         956        2441        1016        2501
   10.1549997       10.1650000       10.1451368       10.1551371       10.1549997       10.1551371    
   1.37329102E-04   6.86645508E-05  0.499320000       31.4562778    
   6.88662147E-03   1.37325963E-02   1.00000000      0.349616230    
         957        2441        1016        2501
   10.1549997       10.1650000       10.1551371       10.1651373       10.1551371       10.1650000    
   9.86289978E-03   5.06877899E-03  0.499320000       31.4562778    
  0.649718344      0.986267388      0.986267388      0.649718344    
         957        2441        1017        2501
   10.1650000       10.1750002       10.1551371       10.1651373       10.1650000       10.1651373    
   1.37329102E-04   6.86645508E-05  0.813889980       26.8963852    
   1.12021845E-02   1.37325963E-02   1.00000000      0.660920501    
         958        2441        1017        2501
   10.1650000       10.1750002       10.1651373       10.1751375       10.1651373       10.1750002    
   9.86289978E-03   5.06877899E-03  0.813889980       26.8963852    
  0.937172771      0.986267388      0.986267388      0.937172771    
         958        2441        1018        2501
   10.1750002       10.1850004       10.1651373       10.1751375       10.1750002       10.1751375    
   1.37329102E-04   6.86645508E-05   1.08285999       17.7805882    
   1.48872454E-02   1.37325963E-02   1.00000000      0.952060044    
         959        2441        1018        2501
   10.1750002       10.1850004       10.1751375       10.1851377       10.1751375       10.1850004    
   9.86289978E-03   5.06877899E-03   1.08285999       17.7805882    
   1.15687776      0.986267388      0.986267388       1.15687776    
         959        2441        1019        2501
   10.1850004       10.1949997       10.1751375       10.1851377       10.1850004       10.1851377    
   1.37329102E-04   6.86645508E-05   1.26066995       3.97410703    
   1.73160192E-02   1.37325963E-02   1.00000000       1.17419374    
         960        2441        1019        2501
   10.1850004       10.1949997       10.1851377       10.1951380       10.1851377       10.1949997    
   9.86194611E-03   5.06877899E-03   1.26066995       3.97410703    
   1.26310277      0.986172020      0.986172020       1.26310277    
         960        2441        1020        2501
   10.1949997       10.2049999       10.1851377       10.1951380       10.1949997       10.1951380    
   1.38282776E-04   6.86645508E-05   1.30041003      -12.5083094    
   1.79701429E-02   1.38279609E-02   1.00000000       1.28107285    
