   9.76085663E-03   5.11932373E-03   2.44900007E-02 -0.480988979    
   2.15003919E-02  0.976063311      0.976063311       2.15003919E-02
        1403        2441        1463        2501
   14.6250000       14.6350002       14.6152391       14.6252394       14.6250000       14.6252394    
   2.39372253E-04   1.20162964E-04   1.96800008E-02 -0.197995573    
   4.70504339E-04   2.39366777E-02   1.00000000       2.19708961E-02
        1404        2441        1463        2501
   14.6250000       14.6350002       14.6252394       14.6352396       14.6252394       14.6350002    
   9.76085663E-03   5.11932373E-03   1.96800008E-02 -0.197995573    
   1.82195865E-02  0.976063311      0.976063311       1.82195865E-02
        1404        2441        1464        2501
   14.6350002       14.6450005       14.6252394       14.6352396       14.6350002       14.6352396    
   2.39372253E-04   1.20162964E-04   1.76999997E-02 -0.117002904    
   4.23342659E-04   2.39366777E-02   1.00000000       1.86429285E-02
        1405        2441        1464        2501
   14.6350002       14.6450005       14.6352396       14.6452398       14.6352396       14.6450005    
   9.76085663E-03   5.11932373E-03   1.76999997E-02 -0.117002904    
   1.66916810E-02  0.976063311      0.976063311       1.66916810E-02
        1405        2441        1465        2501
   14.6450005       14.6549997       14.6352396       14.6452398       14.6450005       14.6452398    
   2.39372253E-04   1.20162964E-04   1.65299997E-02 -0.100002401    
   3.95385665E-04   2.39366777E-02   1.00000000       1.70870665E-02
        1406        2441        1465        2501
   14.6450005       14.6549997       14.6452398       14.6552401       14.6452398       14.6549997    
   9.75990295E-03   5.11932373E-03   1.65299997E-02 -0.100002401    
   1.56331081E-02  0.975967944      0.975967944       1.56331081E-02
        1406        2441        1466        2501
   14.6549997       14.6650000       14.6452398       14.6552401       14.6549997       14.6552401    
   2.40325928E-04   1.20162964E-04   1.55300004E-02  -4.69989553E-02
   3.73081915E-04   2.40320433E-02   1.00000000       1.60061903E-02
        1407        2441        1466        2501
   14.6549997       14.6650000       14.6552401       14.6652403       14.6552401       14.6650000    
   9.75990295E-03   5.12027740E-03   1.55300004E-02  -4.69989553E-02
   1.49219185E-02  0.975967944      0.975967944       1.49219185E-02
        1407        2441        1467        2501
   14.6650000       14.6750002       14.6552401       14.6652403       14.6650000       14.6652403    
   2.40325928E-04   1.20162964E-04   1.50600001E-02   5.49987406E-02
   3.62081395E-04   2.40320433E-02   1.00000000       1.52840000E-02
        1408        2441        1467        2501
   14.6650000       14.6750002       14.6652403       14.6752405       14.6652403       14.6750002    
   9.75990295E-03   5.12027740E-03   1.50600001E-02   5.49987406E-02
   1.49729187E-02  0.975967944      0.975967944       1.49729187E-02
        1408        2441        1468        2501
   14.6750002       14.6850004       14.6652403       14.6752405       14.6750002       14.6752405    
   2.40325928E-04   1.20162964E-04   1.56100001E-02   1.19996304E-02
   3.75174859E-04   2.40320433E-02   1.00000000       1.53480936E-02
        1409        2441        1468        2501
   14.6750002       14.6850004       14.6752405       14.6852407       14.6752405       14.6850004    
   9.75990295E-03   5.12027740E-03   1.56100001E-02   1.19996304E-02
   1.52948247E-02  0.975967944      0.975967944       1.52948247E-02
        1409        2441        1469        2501
   14.6850004       14.6949997       14.6752405       14.6852407       14.6850004       14.6852407    
   2.40325928E-04   1.20162964E-04   1.57299992E-02  -9.20022354E-02
   3.77758348E-04   2.40320433E-02   1.00000000       1.56725831E-02
        1410        2441        1469        2501
   14.6850004       14.6949997       14.6852407       14.6952410       14.6852407       14.6949997    
   9.75894928E-03   5.12027740E-03   1.57299992E-02  -9.20022354E-02
   1.48907639E-02  0.975872576      0.975872576       1.48907639E-02
        1410        2441        1470        2501
   14.6949997       14.7049999       14.6852407       14.6952410       14.6949997       14.6952410    
   2.41279602E-04   1.20162964E-04   1.48099996E-02 -0.196004868    
   3.56758654E-04   2.41274089E-02   1.00000000       1.52475229E-02
        1411        2441        1470        2501
   14.6949997       14.7049999       14.6952410       14.7052412       14.6952410       14.7049999    
   9.75894928E-03   5.12123108E-03   1.48099996E-02 -0.196004868    
   1.34731056E-02  0.975872576      0.975872576       1.34731056E-02
        1411        2441        1471        2501
   14.7049999       14.7150002       14.6952410       14.7052412       14.7049999       14.7052412    
   2.41279602E-04   1.20162964E-04   1.28499996E-02 -0.139996737    
   3.09631316E-04   2.41274089E-02   1.00000000       1.37827368E-02
        1412        2441        1471        2501
   14.7049999       14.7150002       14.7052412       14.7152414       14.7052412       14.7150002    
   9.75894928E-03   5.12123108E-03   1.28499996E-02 -0.139996737    
   1.18403053E-02  0.975872576      0.975872576       1.18403053E-02
        1412        2441        1472        2501
   14.7150002       14.7250004       14.7052412       14.7152414       14.7150002       14.7152414    
   2.41279602E-04   1.20162964E-04   1.14500001E-02  -2.00004615E-02
   2.76200852E-04   2.41274089E-02   1.00000000       1.21165058E-02
        1413        2441        1472        2501
   14.7150002       14.7250004       14.7152414       14.7252417       14.7152414       14.7250004    
   9.75894928E-03   5.12123108E-03   1.14500001E-02  -2.00004615E-02
   1.10737858E-02  0.975872576      0.975872576       1.10737858E-02
        1413        2441        1473        2501
   14.7250004       14.7349997       14.7152414       14.7252417       14.7250004       14.7252417    
   2.41279602E-04   1.20162964E-04   1.12500004E-02  0.116002828    
   2.71769677E-04   2.41274089E-02   1.00000000       1.13455551E-02
        1414        2441        1473        2501
   14.7250004       14.7349997       14.7252417       14.7352419       14.7252417       14.7349997    
   9.75799561E-03   5.12027740E-03   1.12500004E-02  0.116002828    
   1.15570733E-02  0.975777209      0.975777209       1.15570733E-02
        1414        2441        1474        2501
   14.7349997       14.7449999       14.7252417       14.7352419       14.7349997       14.7352419    
   2.42233276E-04   1.21116638E-04   1.24100000E-02  0.236994565    
   3.01299908E-04   2.42227726E-02   1.00000000       1.18583729E-02
        1415        2441        1474        2501
   14.7349997       14.7449999       14.7352419       14.7452421       14.7352419       14.7449999    
   9.75799561E-03   5.12123108E-03   1.24100000E-02  0.236994565    
   1.32937003E-02  0.975777209      0.975777209       1.32937003E-02
        1415        2441        1475        2501
   14.7449999       14.7550001       14.7352419       14.7452421       14.7449999       14.7452421    
   2.42233276E-04   1.21116638E-04   1.47799999E-02  0.244994447    
   3.58731340E-04   2.42227726E-02   1.00000000       1.36524318E-02
        1416        2441        1475        2501
   14.7449999       14.7550001       14.7452421       14.7552423       14.7452421       14.7550001    
   9.75799561E-03   5.12123108E-03   1.47799999E-02  0.244994447    
   1.56462695E-02  0.975777209      0.975777209       1.56462695E-02
        1416        2441        1476        2501
   14.7550001       14.7650003       14.7452421       14.7552423       14.7550001       14.7552423    
   2.42233276E-04   1.21116638E-04   1.72300003E-02  0.215995029    
   4.17992065E-04   2.42227726E-02   1.00000000       1.60642620E-02
        1417        2441        1476        2501
   14.7550001       14.7650003       14.7552423       14.7652426       14.7552423       14.7650003    
   9.75799561E-03   5.12123108E-03   1.72300003E-02  0.215995029    
   1.78920068E-02  0.975777209      0.975777209       1.78920068E-02
        1417        2441        1477        2501
   14.7650003       14.7749996       14.7552423       14.7652426       14.7650003       14.7652426    
   2.42233276E-04   1.21116638E-04   1.93900000E-02  0.178004369    
   4.70201805E-04   2.42227726E-02   1.00000000       1.83622092E-02
        1418        2441        1477        2501
   14.7650003       14.7749996       14.7652426       14.7752428       14.7652426       14.7749996    
   9.75704193E-03   5.12027740E-03   1.93900000E-02  0.178004369    
   1.98077373E-02  0.975681841      0.975681841       1.98077373E-02
        1418        2441        1478        2501
   14.7749996       14.7849998       14.7652426       14.7752428       14.7749996       14.7752428    
   2.43186951E-04   1.22070312E-04   2.11699996E-02  0.131003261    
   5.15203865E-04   2.43181381E-02   1.00000000       2.03229412E-02
        1419        2441        1478        2501
   14.7749996       14.7849998       14.7752428       14.7852430       14.7752428       14.7849998    
   9.75704193E-03   5.12123108E-03   2.11699996E-02  0.131003261    
   2.13097688E-02  0.975681841      0.975681841       2.13097688E-02
        1419        2441        1479        2501
   14.7849998       14.7950001       14.7752428       14.7852430       14.7849998       14.7852430    
   2.43186951E-04   1.22070312E-04   2.24799998E-02  -4.49989885E-02
   5.46538155E-04   2.43181381E-02   1.00000000       2.18563061E-02
        1420        2441        1479        2501
   14.7849998       14.7950001       14.7852430       14.7952433       14.7852430       14.7950001    
   9.75704193E-03   5.12123108E-03   2.24799998E-02  -4.49989885E-02
   2.17084810E-02  0.975681841      0.975681841       2.17084810E-02
        1420        2441        1480        2501
   14.7950001       14.8050003       14.7852430       14.7952433       14.7950001       14.7952433    
   2.43186951E-04   1.22070312E-04   2.20299996E-02 -0.153003708    
   5.35274390E-04   2.43181381E-02   1.00000000       2.22437549E-02
        1421        2441        1480        2501
   14.7950001       14.8050003       14.7952433       14.8052435       14.7952433       14.8050003    
   9.75704193E-03   5.12123108E-03   2.20299996E-02 -0.153003708    
