   1.80244446E-04   8.96453857E-05 -0.374989986      -3.11507845    
  -6.76386524E-03   1.80240329E-02   1.00000000     -0.359997153    
        1146        2441        1205        2501
   12.0450001       12.0550003       12.0451803       12.0551805       12.0451803       12.0550003    
   9.81998444E-03   5.09071350E-03 -0.374989986      -3.11507845    
 -0.383803308      0.981975973      0.981975973     -0.383803308    
        1146        2441        1206        2501
   12.0550003       12.0649996       12.0451803       12.0551805       12.0550003       12.0551805    
   1.80244446E-04   8.96453857E-05 -0.406140000      -2.47206259    
  -7.32427510E-03   1.80240329E-02   1.00000000     -0.391127586    
        1147        2441        1206        2501
   12.0550003       12.0649996       12.0551805       12.0651808       12.0551805       12.0649996    
   9.81903076E-03   5.08975983E-03 -0.406140000      -2.47206259    
 -0.411135226      0.981880605      0.981880605     -0.411135226    
        1147        2441        1207        2501
   12.0649996       12.0749998       12.0551805       12.0651808       12.0649996       12.0651808    
   1.81198120E-04   9.05990601E-05 -0.430860013      -1.36896813    
  -7.80917099E-03   1.81193966E-02   1.00000000     -0.418944389    
        1148        2441        1207        2501
   12.0649996       12.0749998       12.0651808       12.0751810       12.0651808       12.0749998    
   9.81903076E-03   5.09071350E-03 -0.430860013      -1.36896813    
 -0.429895848      0.981880605      0.981880605     -0.429895848    
        1148        2441        1208        2501
   12.0749998       12.0850000       12.0651808       12.0751810       12.0749998       12.0751810    
   1.81198120E-04   9.05990601E-05 -0.444550008       4.99982126E-02
  -8.05489626E-03   1.81193966E-02   1.00000000     -0.437950730    
        1149        2441        1208        2501
   12.0749998       12.0850000       12.0751810       12.0851812       12.0751810       12.0850000    
   9.81903076E-03   5.09071350E-03 -0.444550008       4.99982126E-02
 -0.436245143      0.981880605      0.981880605     -0.436245143    
        1149        2441        1209        2501
   12.0850000       12.0950003       12.0751810       12.0851812       12.0850000       12.0851812    
   1.81198120E-04   9.05990601E-05 -0.444050014       1.55796719    
  -8.04336090E-03   1.81193966E-02   1.00000000     -0.444288492    
        1150        2441        1209        2501
   12.0850000       12.0950003       12.0851812       12.0951815       12.0851812       12.0950003    
   9.81903076E-03   5.09071350E-03 -0.444050014       1.55796719    
 -0.428216636      0.981880605      0.981880605     -0.428216636    
        1150        2441        1210        2501
   12.0950003       12.1049995       12.0851812       12.0951815       12.0950003       12.0951815    
   1.81198120E-04   9.05990601E-05 -0.428469986       3.03807330    
  -7.75862997E-03   1.81193966E-02   1.00000000     -0.435975254    
        1151        2441        1210        2501
   12.0950003       12.1049995       12.0951815       12.1051817       12.0951815       12.1049995    
   9.81807709E-03   5.08975983E-03 -0.428469986       3.03807330    
 -0.405484110      0.981785238      0.981785238     -0.405484110    
        1151        2441        1211        2501
   12.1049995       12.1149998       12.0951815       12.1051817       12.1049995       12.1051817    
   1.82151794E-04   9.15527344E-05 -0.398090005       4.73811769    
  -7.24321371E-03   1.82147622E-02   1.00000000     -0.412727326    
        1152        2441        1211        2501
   12.1049995       12.1149998       12.1051817       12.1151819       12.1051817       12.1149998    
   9.81807709E-03   5.09071350E-03 -0.398090005       4.73811769    
 -0.367157847      0.981785238      0.981785238     -0.367157847    
        1152        2441        1212        2501
   12.1149998       12.1250000       12.1051817       12.1151819       12.1149998       12.1151819    
   1.82151794E-04   9.15527344E-05 -0.350710005       6.65884876    
  -6.37699477E-03   1.82147622E-02   1.00000000     -0.373534828    
        1153        2441        1212        2501
   12.1149998       12.1250000       12.1151819       12.1251822       12.1151819       12.1250000    
   9.81807709E-03   5.09071350E-03 -0.350710005       6.65884876    
 -0.311041057      0.981785238      0.981785238     -0.311041057    
        1153        2441        1213        2501
   12.1250000       12.1350002       12.1151819       12.1251822       12.1250000       12.1251822    
   1.82151794E-04   9.15527344E-05 -0.284119993       8.52580357    
  -5.16096037E-03   1.82147622E-02   1.00000000     -0.316202015    
        1154        2441        1213        2501
   12.1250000       12.1350002       12.1251822       12.1351824       12.1251822       12.1350002    
   9.81807709E-03   5.09071350E-03 -0.284119993       8.52580357    
 -0.236332968      0.981785238      0.981785238     -0.236332968    
        1154        2441        1214        2501
   12.1350002       12.1450005       12.1251822       12.1351824       12.1350002       12.1351824    
   1.82151794E-04   9.15527344E-05 -0.198860005       9.65623951    
  -3.60608473E-03   1.82147622E-02   1.00000000     -0.239939049    
        1155        2441        1214        2501
   12.1350002       12.1450005       12.1351824       12.1451826       12.1351824       12.1450005    
   9.81807709E-03   5.09071350E-03 -0.198860005       9.65623951    
 -0.146976039      0.981785238      0.981785238     -0.146976039    
        1155        2441        1215        2501
   12.1450005       12.1549997       12.1351824       12.1451826       12.1450005       12.1451826    
   1.82151794E-04   9.15527344E-05 -0.102300003       10.0542498    
  -1.84660358E-03   1.82147622E-02   1.00000000     -0.148822635    
        1156        2441        1215        2501
   12.1450005       12.1549997       12.1451826       12.1551828       12.1451826       12.1549997    
   9.81712341E-03   5.09071350E-03 -0.102300003       10.0542498    
  -5.01807444E-02  0.981689870      0.981689870      -5.01807444E-02
        1156        2441        1216        2501
   12.1549997       12.1650000       12.1451826       12.1551828       12.1549997       12.1551828    
   1.83105469E-04   9.15527344E-05  -1.76000001E-03   8.85879707    
  -1.73754488E-05   1.83101278E-02   1.00000000      -5.01981191E-02
        1157        2441        1216        2501
   12.1549997       12.1650000       12.1551828       12.1651831       12.1551828       12.1650000    
   9.81712341E-03   5.09166718E-03  -1.76000001E-03   8.85879707    
   4.25523743E-02  0.981689870      0.981689870       4.25523743E-02
        1157        2441        1217        2501
   12.1650000       12.1750002       12.1551828       12.1651831       12.1650000       12.1651831    
   1.83105469E-04   9.15527344E-05   8.68299976E-02   6.16185951    
   1.60019775E-03   1.83101278E-02   1.00000000       4.41525728E-02
        1158        2441        1217        2501
   12.1650000       12.1750002       12.1651831       12.1751833       12.1651831       12.1750002    
   9.81712341E-03   5.09166718E-03   8.68299976E-02   6.16185951    
  0.116039798      0.981689870      0.981689870      0.116039798    
        1158        2441        1218        2501
   12.1750002       12.1850004       12.1651831       12.1751833       12.1750002       12.1751833    
   1.83105469E-04   9.15527344E-05  0.148450002       3.13792801    
   2.72339862E-03   1.83101278E-02   1.00000000      0.118763193    
        1159        2441        1218        2501
   12.1750002       12.1850004       12.1751833       12.1851835       12.1751833       12.1850004    
   9.81712341E-03   5.09166718E-03  0.148450002       3.13792801    
  0.161416590      0.981689870      0.981689870      0.161416590    
        1159        2441        1219        2501
   12.1850004       12.1949997       12.1751833       12.1851835       12.1850004       12.1851835    
   1.83105469E-04   9.15527344E-05  0.179830000     -0.328008026    
   3.29216057E-03   1.83101278E-02   1.00000000      0.164708748    
        1160        2441        1219        2501
   12.1850004       12.1949997       12.1851835       12.1951838       12.1851835       12.1949997    
   9.81616974E-03   5.09166718E-03  0.179830000     -0.328008026    
  0.174880773      0.981594503      0.981594503      0.174880773    
        1160        2441        1220        2501
   12.1949997       12.2049999       12.1851835       12.1951838       12.1949997       12.1951838    
   1.84059143E-04   9.15527344E-05  0.176550001      -3.05407619    
   3.24434368E-03   1.84054933E-02   1.00000000      0.178125113    
        1161        2441        1220        2501
   12.1949997       12.2049999       12.1951838       12.2051840       12.1951838       12.2049999    
   9.81616974E-03   5.09262085E-03  0.176550001      -3.05407619    
  0.158033520      0.981594503      0.981594503      0.158033520    
        1161        2441        1221        2501
   12.2049999       12.2150002       12.1951838       12.2051840       12.2049999       12.2051840    
   1.84059143E-04   9.15527344E-05  0.146009997      -3.90591025    
   2.68080435E-03   1.84054933E-02   1.00000000      0.160714328    
        1162        2441        1221        2501
   12.2049999       12.2150002       12.2051840       12.2151842       12.2051840       12.2150002    
   9.81616974E-03   5.09262085E-03  0.146009997      -3.90591025    
