   11.9449997       11.9549999       11.9451780       11.9551783       11.9451780       11.9549999    
   9.82189178E-03   5.08880615E-03 -0.357430011       1.35003400    
 -0.344308317      0.982166708      0.982166708     -0.344308317    
        1136        2441        1196        2501
   11.9549999       11.9650002       11.9451780       11.9551783       11.9549999       11.9551783    
   1.78337097E-04   8.96453857E-05 -0.343930006       2.20794988    
  -6.12987764E-03   1.78333018E-02   1.00000000     -0.350438207    
        1137        2441        1196        2501
   11.9549999       11.9650002       11.9551783       11.9651785       11.9551783       11.9650002    
   9.82189178E-03   5.08880615E-03 -0.343930006       2.20794988    
 -0.326761127      0.982166708      0.982166708     -0.326761127    
        1137        2441        1197        2501
   11.9650002       11.9750004       11.9551783       11.9651785       11.9650002       11.9651785    
   1.78337097E-04   8.96453857E-05 -0.321850002       2.18205500    
  -5.73615963E-03   1.78333018E-02   1.00000000     -0.332497299    
        1138        2441        1197        2501
   11.9650002       11.9750004       11.9651785       11.9751787       11.9651785       11.9750004    
   9.82189178E-03   5.08880615E-03 -0.321850002       2.18205500    
 -0.305204332      0.982166708      0.982166708     -0.305204332    
        1138        2441        1198        2501
   11.9750004       11.9849997       11.9651785       11.9751787       11.9750004       11.9751787    
   1.78337097E-04   8.96453857E-05 -0.300029993       1.53003848    
  -5.34807937E-03   1.78333018E-02   1.00000000     -0.310552418    
        1139        2441        1198        2501
   11.9750004       11.9849997       11.9751787       11.9851789       11.9751787       11.9849997    
   9.82093811E-03   5.08880615E-03 -0.300029993       1.53003848    
 -0.287004381      0.982071340      0.982071340     -0.287004381    
        1139        2441        1199        2501
   11.9849997       11.9949999       11.9751787       11.9851789       11.9849997       11.9851789    
   1.79290771E-04   8.96453857E-05 -0.284729987      0.427990288    
  -5.10414178E-03   1.79286674E-02   1.00000000     -0.292108536    
        1140        2441        1199        2501
   11.9849997       11.9949999       11.9851789       11.9951792       11.9851789       11.9949999    
   9.82093811E-03   5.08975983E-03 -0.284729987      0.427990288    
 -0.277485847      0.982071340      0.982071340     -0.277485847    
        1140        2441        1200        2501
   11.9949999       12.0050001       11.9851789       11.9951792       11.9949999       11.9951792    
   1.79290771E-04   8.96453857E-05 -0.280449986      -1.12297642    
  -5.02989953E-03   1.79286674E-02   1.00000000     -0.282515734    
        1141        2441        1200        2501
   11.9949999       12.0050001       11.9951792       12.0051794       11.9951792       12.0050001    
   9.82093811E-03   5.08975983E-03 -0.280449986      -1.12297642    
 -0.281035095      0.982071340      0.982071340     -0.281035095    
        1141        2441        1201        2501
   12.0050001       12.0150003       11.9951792       12.0051794       12.0050001       12.0051794    
   1.79290771E-04   8.96453857E-05 -0.291680008      -2.14694881    
  -5.23288455E-03   1.79286674E-02   1.00000000     -0.286267966    
        1142        2441        1201        2501
   12.0050001       12.0150003       12.0051794       12.0151796       12.0051794       12.0150003    
   9.82093811E-03   5.08975983E-03 -0.291680008      -2.14694881    
 -0.297182143      0.982071340      0.982071340     -0.297182143    
        1142        2441        1202        2501
   12.0150003       12.0249996       12.0051794       12.0151796       12.0150003       12.0151796    
   1.79290771E-04   8.96453857E-05 -0.313149989      -2.47806191    
  -5.61834499E-03   1.79286674E-02   1.00000000     -0.302800477    
        1143        2441        1202        2501
   12.0150003       12.0249996       12.0151796       12.0251799       12.0151796       12.0249996    
   9.81998444E-03   5.08975983E-03 -0.313149989      -2.47806191    
 -0.319891155      0.981975973      0.981975973     -0.319891155    
        1143        2441        1203        2501
   12.0249996       12.0349998       12.0151796       12.0251799       12.0249996       12.0251799    
   1.80244446E-04   8.96453857E-05 -0.337929994      -2.30405688    
  -6.09458424E-03   1.80240329E-02   1.00000000     -0.325985730    
        1144        2441        1203        2501
   12.0249996       12.0349998       12.0251799       12.0351801       12.0251799       12.0349998    
   9.81998444E-03   5.09071350E-03 -0.337929994      -2.30405688    
 -0.343357027      0.981975973      0.981975973     -0.343357027    
        1144        2441        1204        2501
   12.0349998       12.0450001       12.0251799       12.0351801       12.0349998       12.0351801    
   1.80244446E-04   8.96453857E-05 -0.360969990      -1.47396827    
  -6.50851661E-03   1.80240329E-02   1.00000000     -0.349865556    
        1145        2441        1204        2501
   12.0349998       12.0450001       12.0351801       12.0451803       12.0351801       12.0450001    
   9.81998444E-03   5.09071350E-03 -0.360969990      -1.47396827    
 -0.361832142      0.981975973      0.981975973     -0.361832142    
        1145        2441        1205        2501
   12.0450001       12.0550003       12.0351801       12.0451803       12.0450001       12.0451803    
   1.80244446E-04   8.96453857E-05 -0.375710011     -0.331007689    
  -6.77234447E-03   1.80240329E-02   1.00000000     -0.368604481    
        1146        2441        1205        2501
   12.0450001       12.0550003       12.0451803       12.0551805       12.0451803       12.0550003    
   9.81998444E-03   5.09071350E-03 -0.375710011     -0.331007689    
 -0.370592892      0.981975973      0.981975973     -0.370592892    
        1146        2441        1206        2501
   12.0550003       12.0649996       12.0451803       12.0551805       12.0550003       12.0551805    
   1.80244446E-04   8.96453857E-05 -0.379020005      0.746018291    
  -6.83026388E-03   1.80240329E-02   1.00000000     -0.377423167    
        1147        2441        1206        2501
   12.0550003       12.0649996       12.0551805       12.0651808       12.0551805       12.0649996    
   9.81903076E-03   5.08975983E-03 -0.379020005      0.746018291    
 -0.368424147      0.981880605      0.981880605     -0.368424147    
        1147        2441        1207        2501
   12.0649996       12.0749998       12.0551805       12.0651808       12.0649996       12.0651808    
   1.81198120E-04   9.05990601E-05 -0.371560007       1.92095709    
  -6.72928942E-03   1.81193966E-02   1.00000000     -0.375153422    
        1148        2441        1207        2501
   12.0649996       12.0749998       12.0651808       12.0751810       12.0651808       12.0749998    
   9.81903076E-03   5.09071350E-03 -0.371560007       1.92095709    
 -0.355225712      0.981880605      0.981880605     -0.355225712    
        1148        2441        1208        2501
   12.0749998       12.0850000       12.0651808       12.0751810       12.0749998       12.0751810    
   1.81198120E-04   9.05990601E-05 -0.352349997       3.27492619    
  -6.37899293E-03   1.81193966E-02   1.00000000     -0.361604691    
        1149        2441        1208        2501
   12.0749998       12.0850000       12.0751810       12.0851812       12.0751810       12.0850000    
   9.81903076E-03   5.09071350E-03 -0.352349997       3.27492619    
 -0.329595983      0.981880605      0.981880605     -0.329595983    
        1149        2441        1209        2501
   12.0850000       12.0950003       12.0751810       12.0851812       12.0850000       12.0851812    
   1.81198120E-04   9.05990601E-05 -0.319599986       4.84988594    
  -5.78299724E-03   1.81193966E-02   1.00000000     -0.335378975    
        1150        2441        1209        2501
   12.0850000       12.0950003       12.0851812       12.0951815       12.0851812       12.0950003    
   9.81903076E-03   5.09071350E-03 -0.319599986       4.84988594    
 -0.289566994      0.981880605      0.981880605     -0.289566994    
        1150        2441        1210        2501
   12.0950003       12.1049995       12.0851812       12.0951815       12.0950003       12.0951815    
   1.81198120E-04   9.05990601E-05 -0.271100014       6.20615530    
  -4.90198052E-03   1.81193966E-02   1.00000000     -0.294468969    
        1151        2441        1210        2501
   12.0950003       12.1049995       12.0951815       12.1051817       12.0951815       12.1049995    
   9.81807709E-03   5.08975983E-03 -0.271100014       6.20615530    
 -0.235149518      0.981785238      0.981785238     -0.235149518    
        1151        2441        1211        2501
   12.1049995       12.1149998       12.0951815       12.1051817       12.1049995       12.1051817    
   1.82151794E-04   9.15527344E-05 -0.209040001       7.45118570    
  -3.79518815E-03   1.82147622E-02   1.00000000     -0.238944709    
        1152        2441        1211        2501
   12.1049995       12.1149998       12.1051817       12.1151819       12.1051817       12.1149998    
   9.81807709E-03   5.09071350E-03 -0.209040001       7.45118570    
 -0.167991459      0.981785238      0.981785238     -0.167991459    
        1152        2441        1212        2501
   12.1149998       12.1250000       12.1051817       12.1151819       12.1149998       12.1151819    
   1.82151794E-04   9.15527344E-05 -0.134529993       8.17181206    
